﻿date,rub,cny,eur,krw,brent
4/7/2016,1.576913979,16.7003457,123.1072264,0.093224882,4266.91745
4/8/2016,1.619433198,16.74368763,123.1982259,0.093826674,4531.8267
4/11/2016,1.616553508,16.71122995,123.1375446,0.094469295,4623.28435
4/12/2016,1.651254954,16.79740648,123.5788433,0.094891065,4850.87605
4/13/2016,1.663616703,16.84891577,123.2741617,0.095393905,4830.8621
4/14/2016,1.650437366,16.85459541,123.2741617,0.094821782,4796.096
4/15/2016,1.641901322,16.80672269,122.7144435,0.094826278,4687.7715
4/18/2016,1.642845408,16.8038985,123.1223836,0.095103592,4669.68075
4/19/2016,1.665140288,16.91474966,124.0233164,0.096723024,4808.076
4/20/2016,1.661957786,16.91017316,124.0848741,0.096886551,5030.901
4/21/2016,1.659475606,16.89246258,123.5483074,0.095896125,4874.03115
4/22/2016,1.691618033,17.14383679,125.5808113,0.097209126,5042.8469
4/25/2016,1.6753225,17.10776179,125.2975818,0.096598291,4946.3984
4/26/2016,1.683926918,17.12974066,125.7703434,0.096972518,5091.5481
4/27/2016,1.685772084,17.11332443,126.1988894,0.097009677,5258.9187
4/28/2016,1.677008217,16.75715531,122.7445686,0.095038063,5204.6561
4/29/2016,1.668613382,16.50056102,121.8472036,0.092909172,5119.34745
5/2/2016,1.668613382,16.45657111,122.7144435,0.093576007,4877.2286
5/3/2016,1.668613382,16.35884768,122.5640397,0.092547176,4794.02685
5/4/2016,1.615247941,16.42872398,122.92563,0.091693487,4775.0093
5/5/2016,1.63132137,16.47500741,122.324159,0.091836219,4827.54755
5/6/2016,1.622191581,16.42764444,122.1747098,0.091614523,4860.26125
5/9/2016,1.622191581,16.62095903,123.3045623,0.092145092,4726.21975
5/10/2016,1.644331168,16.73108133,124.2544732,0.093313613,4973.7428
5/11/2016,1.666805567,16.71095069,123.8390093,0.093007682,5161.03
5/12/2016,1.663755095,16.70955452,124.0233164,0.093156274,5241.922
5/13/2016,1.672940192,16.72408603,122.8048631,0.092297327,5195.05545
5/16/2016,1.676305423,16.69588446,123.4110823,0.092535187,5338.95425
5/17/2016,1.684919966,16.71653767,123.4720336,0.092703751,5378.1728
5/18/2016,1.677711601,16.75884029,123.5941169,0.092636338,5391.84135
5/19/2016,1.636125654,16.78810059,123.1982259,0.092603739,5367.39165
5/20/2016,1.653849334,16.87564338,123.6246755,0.092859564,5366.508
5/23/2016,1.632519794,16.69198284,122.5490196,0.092318202,5281.51225
5/24/2016,1.649348507,16.76755143,122.5490196,0.092565166,5346.6139
5/25/2016,1.674340728,16.78781876,122.9407426,0.093260963,5481.0993
5/26/2016,1.666805567,16.77148847,122.8652169,0.093017631,5443.24635
5/27/2016,1.660440017,16.74032409,122.5189904,0.092927303,5436.7902
5/30/2016,1.686056314,16.86824216,123.8696891,0.09273642,5529.8288
5/31/2016,1.6772895,16.84550983,123.2437762,0.093053119,5501.1799
6/1/2016,1.63599182,16.6314634,122.5640397,0.091871655,5446.0802
6/2/2016,1.611603546,16.50519088,121.3886866,0.091728813,5447.6046
6/3/2016,1.624167614,16.29619973,121.0800339,0.091552036,5287.901
6/6/2016,1.641497045,16.33986928,122.1150324,0.092480845,5437.158
6/7/2016,1.649892757,16.33399758,121.9363492,0.092848355,5522.5984
6/8/2016,1.670564651,16.25329129,121.8917601,0.092687855,5617.78235
6/9/2016,1.654259719,16.23482044,121.1827436,0.092375339,5563.58525
6/10/2016,1.636125654,16.28691021,120.3659124,0.091320865,5407.0219
6/13/2016,1.636125654,16.14674159,119.9616123,0.090618699,5349.43575
6/14/2016,1.607458608,16.06451509,118.9343482,0.090207116,5287.71045
6/15/2016,1.618253904,16.07484448,119.3602292,0.09067704,5191.55455
6/16/2016,1.585665583,15.81252668,117.0275015,0.088897186,4919.32155
6/17/2016,1.608104848,15.81677844,117.4122344,0.088960848,5119.82625
6/20/2016,1.618515821,15.86596433,117.5917215,0.089606939,5264.30775
6/21/2016,1.638001638,15.87074862,117.7440245,0.090802604,5302.1919
6/22/2016,1.615508885,15.90887397,117.9384361,0.090843849,5207.7214
6/23/2016,1.666805567,16.07768739,120.8897485,0.092975687,5404.35105
6/24/2016,1.581777918,15.45380086,113.6492783,0.08723073,4948.9543
6/27/2016,1.553156791,15.28070658,112.4353497,0.086405032,4810.5558
6/28/2016,1.587679606,15.43114623,113.7138958,0.088049484,4992.0808
6/29/2016,1.604235181,15.47436671,114.3902997,0.089078527,5203.97325
6/30/2016,1.599744041,15.46718636,114.7052076,0.089634649,5131.4472
7/1/2016,1.604106513,15.40879534,114.1682841,0.089151986,5162.13375
7/4/2016,1.60307791,15.38485207,114.416476,0.089020639,5138.5065
7/5/2016,1.57480315,15.22046849,112.6760563,0.087765876,4878.731
7/6/2016,1.565312671,15.10596837,112.4606388,0.087390816,4944.66
7/7/2016,1.56924284,15.07704369,111.49515,0.087014784,4676.424
7/8/2016,1.566293367,15.03352476,111.1481605,0.087445838,4701.4842
7/11/2016,1.600256041,15.32449621,113.6751165,0.089319608,4754.73125
7/12/2016,1.635858008,15.64749327,115.7809425,0.091544912,5074.56665
7/13/2016,1.629726206,15.57486839,115.8882837,0.091193033,4833.9387
7/14/2016,1.674761347,15.78133384,117.1371676,0.093016334,4990.19265
7/15/2016,1.676445935,15.79703963,115.7005669,0.092082727,4991.67045
7/18/2016,1.68520391,15.73588884,117.5640724,0.093513003,4985.2736
7/19/2016,1.6753225,15.8644541,116.9727454,0.092986926,4951.7925
7/20/2016,1.677008217,15.97878018,117.688596,0.093457507,5039.87865
7/21/2016,1.677008217,15.90103198,116.6588894,0.092982603,4888.653
7/22/2016,1.63291966,15.88663299,116.4144354,0.093347584,4846.56675
7/25/2016,1.624167614,15.88890478,116.2925922,0.092595165,4730.7052
7/26/2016,1.58202816,15.68406029,114.9821778,0.091980243,4695.86985
7/27/2016,1.595405233,15.84334104,116.5501166,0.093140223,4581.738
7/28/2016,1.570968502,15.74480815,116.5772907,0.093601846,4494.8155
7/29/2016,1.536334306,15.42353014,114.064104,0.091773851,4333.6799
8/1/2016,1.540357363,15.39622177,114.298777,0.092377046,4314.9253
8/2/2016,1.532097441,15.23368472,113.2759402,0.090753572,4217.411
8/3/2016,1.516645181,15.26904049,112.8668172,0.090631429,4363.2285
8/4/2016,1.530807501,15.22904483,112.6379815,0.090861595,4482.81235
8/5/2016,1.557632399,15.28841597,112.8540797,0.091287519,4507.1287
8/8/2016,1.587301587,15.39527365,113.6363636,0.092497098,4649.97855
8/9/2016,1.583656663,15.3165158,113.3016089,0.092376193,4583.2371
8/10/2016,1.571709234,15.26228232,113.1990038,0.092375766,4461.60425
8/11/2016,1.569489131,15.28491074,113.5460429,0.092868188,4694.0082
8/12/2016,1.5625,15.23786304,113.058225,0.09180376,4758.29585
8/15/2016,1.578282828,15.23090045,113.237459,0.092224974,4895.67925
8/16/2016,1.570845115,15.14004542,113.13497,0.091531086,4938.01515
8/17/2016,1.559454191,15.11053355,113.1861913,0.090490367,4998.4595
8/18/2016,1.571338781,15.09821388,113.4044001,0.090138001,5083.14765
8/19/2016,1.568873549,15.0613751,113.507378,0.089837574,5099.1936
8/22/2016,1.553277415,15.07431638,113.5589371,0.089287309,4932.4686
8/23/2016,1.553760099,15.08591428,113.3144476,0.089457841,5008.2402
8/24/2016,1.545833977,15.09958174,113.13497,0.089572025,4926.82725
8/25/2016,1.554001554,15.09593466,113.4172621,0.090091308,4993.07675
8/26/2016,1.547987616,15.1183007,114.0380887,0.090724755,5083.6032
8/29/2016,1.570351759,15.28677999,114.0380887,0.090988913,5020.3329
8/30/2016,1.574183392,15.40570936,114.7315282,0.091913877,4980.41705
8/31/2016,1.58290463,15.48874742,115.406809,0.092650499,4865.112
9/1/2016,1.565435191,15.56081165,115.593573,0.092340367,4692.48525
9/2/2016,1.584660486,15.60451907,116.0092807,0.093143259,4869.8517
9/5/2016,1.586546089,15.4825125,115.2870648,0.093643919,4926.60905
9/6/2016,1.584032948,15.340482,114.8237456,0.093195342,4821.2289
9/7/2016,1.579404564,15.26391306,114.3641354,0.093274881,4881.2453
9/8/2016,1.592229918,15.29051988,115.406809,0.093284452,5123.72505
9/9/2016,1.590963328,15.36971858,115.3535587,0.092623896,4930.38695
9/12/2016,1.577162684,15.26927364,114.416476,0.0919536,4921.6336
9/13/2016,1.566538733,15.29355988,115.0615579,0.090904959,4830.3405
9/14/2016,1.571215335,15.33601202,115.2206475,0.090917356,4696.18625
9/15/2016,1.5795293,15.33601202,114.7842057,0.09075975,4756.60605
9/16/2016,1.567643831,15.33601202,114.1291942,0.090843436,4682.04215
9/19/2016,1.576416805,15.26740866,113.8952164,0.091058095,4683.91325
9/20/2016,1.571091909,15.24390244,113.4429949,0.091040272,4666.4548
9/21/2016,1.571215335,15.08136396,112.2334456,0.090878523,4697.75145
9/22/2016,1.582654111,15.12241596,112.9177958,0.091313777,4800.7375
9/23/2016,1.575423395,15.14187941,113.3658315,0.091479591,4634.66055
9/26/2016,1.570721747,15.0466446,112.9177958,0.090480133,4750.86225
9/27/2016,1.576416805,15.06704837,112.6506703,0.091568803,4617.45665
9/28/2016,1.596041816,15.06614036,112.9050469,0.092133631,4901.37885
9/29/2016,1.605007624,15.22232201,113.3786848,0.0916183,4974.471
9/30/2016,1.611733419,15.17197433,113.9211666,0.091972206,4971.9857
10/3/2016,1.630922287,15.19826132,113.9471285,0.092058568,5172.71405
10/4/2016,1.638672675,15.378464,115.2870648,0.092152734,5234.26865
10/5/2016,1.660991612,15.46144688,115.9823707,0.092828532,5367.7693
10/6/2016,1.673780233,15.58312036,115.9017153,0.093189697,5458.15195
10/7/2016,1.653849334,15.44163064,115.2737752,0.092237734,5344.37595
10/10/2016,1.671122995,15.46886118,115.3934918,0.093452704,5505.5697
10/11/2016,1.650982334,15.43638665,114.4295686,0.092014097,5425.22115
10/12/2016,1.650028876,15.53277415,114.7183664,0.092589163,5398.86105
10/13/2016,1.645819618,15.39622177,114.6526026,0.091790278,5395.25085
10/14/2016,1.655218075,15.48179341,114.3118427,0.091687602,5412.93025
10/17/2016,1.645548791,15.42876539,114.2726546,0.091411856,5352.6704
10/18/2016,1.660302175,15.4000154,114.0510949,0.092313515,5367.7432
10/19/2016,1.660577881,15.32754974,113.5202634,0.092332267,5448.44815
10/20/2016,1.664308896,15.41402059,113.6234519,0.091903318,5341.2079
10/21/2016,1.664585934,15.35320037,113.0071194,0.091386795,5376.5763
10/24/2016,1.675213045,15.38035621,113.3658315,0.091744803,5361.3601
10/25/2016,1.674237008,15.39503664,113.481616,0.092219871,5293.8417
10/26/2016,1.664724488,15.41710991,113.9731023,0.091744803,5221.6605
10/27/2016,1.672240803,15.46981838,114.7315282,0.091762903,5313.9863
10/28/2016,1.662510391,15.54943944,115.0350857,0.09126086,5204.88555
10/31/2016,1.655355074,15.50772285,115.1012891,0.09172713,5062.806
11/1/2016,1.645955065,15.45666723,115.1410478,0.090897522,5014.0217
11/2/2016,1.626412946,15.28280837,114.6394589,0.090218102,4840.8723
11/3/2016,1.620351616,15.25366851,114.3641354,0.089984298,4773.35475
11/4/2016,1.598593238,15.27767168,114.902907,0.090358316,4701.1212
11/7/2016,1.640419948,15.4301938,115.3269519,0.091501354,4821.05975
11/8/2016,1.646497077,15.43209877,115.942029,0.093149766,4841.5664
11/9/2016,1.654396559,15.36900993,115.2737752,0.09125628,4898.6294
11/10/2016,1.627736632,15.62768601,116.3602513,0.091585575,4896.858
11/11/2016,1.622323167,15.64112992,115.8077591,0.091525641,4773.93
11/14/2016,1.642440667,15.82328555,116.4144354,0.092757065,4817.32275
11/15/2016,1.69865806,15.8636991,117.0548987,0.093501636,5125.76625
11/16/2016,1.684636119,15.88259585,116.6180758,0.093171463,5086.16725
11/17/2016,1.696784593,15.91647036,117.000117,0.093316661,5119.24635
11/18/2016,1.712182176,16.03874962,117.4674028,0.093939935,5199.117
11/21/2016,1.731751667,16.06503125,117.7995052,0.093908177,5419.587
11/22/2016,1.744287459,16.14778452,118.1055864,0.094985705,5458.46
11/23/2016,1.747640685,16.25276297,118.7366421,0.095181893,5507.60925
11/24/2016,1.759014952,16.34975394,119.6172249,0.095876817,5553.66
11/25/2016,1.742160279,16.34173843,119.7174668,0.096175116,5341.8992
11/28/2016,1.727563272,16.24273138,118.807176,0.095516457,5399.7444
11/29/2016,1.726221302,16.3281301,119.6601651,0.096235739,5212.4163
11/30/2016,1.783643985,16.49375711,121.1974306,0.09718598,5777.04855
12/1/2016,1.782531194,16.6311868,121.6397032,0.097697752,6154.2843
12/2/2016,1.776672293,16.48016612,121.2121212,0.0973004,6185.5668
12/5/2016,1.784280489,16.67027856,122.5340032,0.097540516,6254.6443
12/6/2016,1.784917448,16.52564781,122.2045705,0.097321233,6148.82895
12/7/2016,1.798884691,16.53603201,122.324159,0.098219284,6029.545
12/8/2016,1.800828381,16.57302905,121.0507203,0.098070464,6145.34615
12/9/2016,1.84501845,16.67639456,121.8769043,0.098388882,6269.682
12/12/2016,1.887861053,16.69616322,122.324159,0.098756166,6405.74225
12/13/2016,1.900057002,16.70174032,122.3990208,0.098930561,6418.1082
12/14/2016,1.884126236,16.64558226,123.3197682,0.099210286,6308.7255
12/15/2016,1.913326318,17.04158146,123.061777,0.099861193,6383.8135
12/16/2016,1.899154876,16.97014951,123.3045623,0.09943768,6514.2279
12/19/2016,1.891252955,16.79007371,121.7878456,0.098544498,6430.3082
12/20/2016,1.91828122,16.97418227,122.4289912,0.09885379,6524.658
12/21/2016,1.921968095,16.91703884,122.5340032,0.098434401,6401.773
12/22/2016,1.927710843,16.88960951,122.6692836,0.097522918,6470.577
12/23/2016,1.921414161,16.87649779,122.6993865,0.097762701,6473.026
12/27/2016,1.938360147,16.90445601,122.7897839,0.097232283,6586.36825
12/28/2016,1.937796725,16.90474178,122.1001221,0.096750162,6592.0761
12/29/2016,1.93068829,16.77430177,122.2643355,0.096605757,6542.8363
12/30/2016,1.914608463,16.81067814,122.92563,0.09682698,6641.9739
1/3/2017,1.914608463,17.00535669,122.5340032,0.097574779,6531.86985
1/4/2017,1.914608463,16.90817172,123.00123,0.098034891,6620.7819
1/5/2017,1.914608463,16.772895,122.3540927,0.097577159,6562.54595
1/6/2017,1.914608463,16.82991686,123.1527094,0.097275318,6676.4175
1/9/2017,1.929756851,16.77852349,122.6843332,0.096418069,6374.4135
1/10/2017,1.924742566,16.7196121,122.1896383,0.096330761,6209.9028
1/11/2017,1.930874686,16.82935039,122.1299463,0.097156237,6359.091
1/12/2017,1.931247586,16.54478674,121.7285453,0.097545273,6425.18715
1/13/2017,1.936858416,16.67361401,121.9066195,0.097472537,6350.6885
1/16/2017,1.907486886,16.51718613,121.0800339,0.096503672,6379.212
1/17/2017,1.895734597,16.51936896,120.6709304,0.097028973,6247.86345
1/18/2017,1.925483778,16.53657891,121.8917601,0.097307501,6182.7368
1/19/2017,1.918649271,16.77880501,122.488976,0.097746933,6221.3592
1/20/2017,1.912594434,16.70732115,122.6843332,0.097520065,6360.54125
1/23/2017,1.892863903,16.53931395,121.3150552,0.096884673,6224.421
1/24/2017,1.921229587,16.51418569,122.1001221,0.097232756,6308.7948
1/25/2017,1.902768528,16.48886177,121.7581882,0.09743265,6239.7378
1/26/2017,1.896813354,16.60136795,122.3540927,0.097689163,6441.4484
1/27/2017,1.923261852,16.60136795,123.1223836,0.097622883,6389.2416
1/30/2017,1.898253607,16.60136795,121.6693028,0.097184091,6283.79325
1/31/2017,1.876348626,16.60136795,121.8026797,0.097950868,6282.6815
2/1/2017,1.883593897,16.60136795,121.9660934,0.098165291,6432.316
2/2/2017,1.898073455,16.60136795,121.3592233,0.098597451,6380.2508
2/3/2017,1.914791766,16.36902326,121.5362178,0.098992749,6402.77105
2/6/2017,1.896633476,16.38672675,120.1201201,0.098436339,6226.4314
2/7/2017,1.889466226,16.31560914,120.0624325,0.098290724,6186.79425
2/8/2017,1.889466226,16.32200042,119.7748233,0.097759356,6169.8572
2/9/2017,1.921229587,16.45548791,120.6854936,0.098395175,6300.37565
2/10/2017,1.945146859,16.49049323,120.4674136,0.098740077,6419.2905
2/13/2017,1.961745954,16.56753757,120.5400193,0.098933497,6323.08455
2/14/2017,2.002803925,16.60853679,120.860527,0.100325556,6395.1322
2/15/2017,1.996805112,16.66111296,121.0214208,0.100561131,6364.69875
2/16/2017,1.965022598,16.54944146,120.860527,0.099155198,6301.52775
2/17/2017,1.931807206,16.44872111,119.8035222,0.098085855,6299.55375
2/20/2017,1.952934284,16.44331168,120.0336094,0.098744952,6353.958
2/21/2017,1.978239367,16.49702229,119.7891711,0.09947131,6441.3921
2/22/2017,1.950078003,16.45007403,119.5886152,0.099513875,6326.3928
2/23/2017,1.950078003,16.42737458,119.1469081,0.099369501,6370.6251
2/24/2017,1.950078003,16.33986928,118.4974523,0.099239331,6281.5181
2/27/2017,1.938735944,16.32333257,119.3175039,0.0993389,6303.59065
2/28/2017,1.93162063,16.28240198,119.2890373,0.09912129,6269.4402
3/1/2017,1.951981261,16.55821039,119.9472232,0.099738187,6410.1046
3/2/2017,1.945525292,16.61460756,120.1923077,0.099420379,6301.4274
3/3/2017,1.960592099,16.59585767,121.1093618,0.098944265,6373.4385
3/6/2017,1.954461057,16.50846059,120.5109665,0.098588703,6378.69885
3/7/2017,1.95867202,16.53138483,120.4383958,0.099059431,6374.0412
3/8/2017,1.942124684,16.58732397,120.5400193,0.098992259,6073.1285
3/9/2017,1.939299913,16.62593313,121.5805471,0.099082496,5998.97955
3/10/2017,1.946661476,16.63367654,122.4589762,0.09988613,5894.7075
3/13/2017,1.952171791,16.57577616,122.3840411,0.100070049,5899.088
3/14/2017,1.937608991,16.57934876,121.6693028,0.099780981,5842.8154
3/15/2017,1.940428835,16.59585767,121.7137293,0.100459098,5874.2178
3/16/2017,1.960207782,16.40097094,121.9958521,0.100383969,5862.9181
3/17/2017,1.969473166,16.31534295,121.0214208,0.09983278,5834.1284
3/20/2017,1.963093836,16.30736114,120.875136,0.100990209,5810.0891
3/21/2017,1.935171746,16.25672622,120.7729469,0.099485659,5693.506
3/22/2017,1.924927815,16.14595947,120.0192031,0.099496052,5628.8892
3/23/2017,1.931807206,16.15534984,119.6172249,0.098812276,5609.3792
3/24/2017,1.955034213,16.12643122,120.2356619,0.09962789,5656.326
3/27/2017,1.945336057,16.08311755,120.2356619,0.099580269,5615.995
3/28/2017,1.948368242,16.04544069,120.1923077,0.09956391,5705.58615
3/29/2017,1.961361185,16.10046691,119.5600191,0.099908085,5820.9789
3/30/2017,1.995211492,16.16031028,119.474313,0.100058534,5927.0184
3/31/2017,1.979022363,16.18830233,118.666192,0.099668602,5884.99785
4/3/2017,1.977652526,16.16867158,118.3011948,0.099255091,5890.7424
4/4/2017,1.974528581,16.05806597,118.2033097,0.098431494,5999.05665
4/5/2017,1.965022598,16.12019215,118.049817,0.098119058,6017.9238
4/6/2017,1.965215682,16.09062239,117.9523473,0.097954226,6082.63535
4/7/2017,1.943256899,16.05213734,117.6193837,0.097610019,6135.5068
4/10/2017,1.937608991,16.10150388,117.5502527,0.097015794,6210.1413
4/11/2017,1.926225561,15.91596371,116.2115049,0.095680961,6163.9326
4/12/2017,1.926040062,15.89597673,116.2925922,0.096065171,6090.4158
4/13/2017,1.938360147,15.85615298,115.7943492,0.096007066,6097.31955
4/17/2017,1.947798987,15.76789656,115.9151501,0.09611965,6028.9808
4/18/2017,1.927153594,15.80228185,116.3467132,0.094889714,5951.44825
4/19/2017,1.924927815,15.83531275,116.6044776,0.095187329,5762.22445
4/20/2017,1.945525292,15.8715043,117.1646163,0.096053636,5792.8668
4/21/2017,1.931993818,15.84108226,117.0275015,0.09614645,5668.0566
4/24/2017,1.966761727,15.94769157,119.2748092,0.096762332,5663.874
4/25/2017,1.979218209,16.11291934,121.3739531,0.09846784,5788.0495
4/26/2017,1.944957697,16.201416,121.0800339,0.098016153,5754.8701
4/27/2017,1.950458358,16.11655493,120.9774982,0.098320683,5723.4716
4/28/2017,1.957138663,16.16213857,121.5509906,0.098029124,5770.22285
5/1/2017,1.957138663,16.19406973,121.8917601,0.098312467,5761.9968
5/2/2017,1.963479285,16.24932972,122.3990208,0.099171915,5650.7631
5/3/2017,1.965408805,16.28584923,122.7295042,0.099435208,5726.82645
5/4/2017,1.926411096,16.34681401,123.5330451,0.099031963,5440.8148
5/5/2017,1.945525292,16.31800529,123.9618198,0.099254598,5534.7975
5/8/2017,1.945525292,16.32972991,123.7164419,0.099899102,5588.0017
5/9/2017,1.945525292,16.51691332,123.9464551,0.100061037,5554.48905
5/10/2017,1.988862371,16.53439153,124.1927471,0.100953506,5739.3927
5/11/2017,1.995211492,16.47826517,123.6705417,0.101265823,5780.92605
5/12/2017,1.983930166,16.42117017,123.9003841,0.100893411,5762.4598
5/15/2017,2.018367141,16.4861434,124.8751249,0.101765116,5896.3387
5/16/2017,1.998600979,16.42386716,125.3604112,0.101356659,5842.648
5/17/2017,1.940617116,16.20062858,123.6552492,0.098681614,5785.9122
5/18/2017,1.936858416,16.12071189,123.7776953,0.098734227,5854.60245
5/19/2017,1.953125,16.17992072,124.7038284,0.099564901,5965.45275
5/22/2017,1.965215682,16.13579888,125.0625313,0.099724262,5995.46165
5/23/2017,1.983733386,16.14726304,125.015627,0.099323606,6053.15775
5/24/2017,1.974528581,16.260427,125.0938204,0.099621439,6016.54
5/25/2017,1.964829551,16.28134158,125.3604112,0.099820822,5755.0291
5/26/2017,1.95599022,16.2263906,124.5174947,0.099518331,5806.64175
5/29/2017,1.969667126,16.2263906,124.2081729,0.099158147,5817.7854
5/30/2017,1.958863859,16.2263906,123.9771882,0.098573154,5746.464
5/31/2017,1.956564273,16.23402977,124.5485116,0.098937412,5573.09025
6/1/2017,1.974918535,16.33559854,124.859533,0.099236376,5637.90365
6/2/2017,1.949887881,16.20561687,124.5640259,0.098726429,5515.22925
6/5/2017,1.950648591,16.23060443,124.300808,0.098769822,5464.70355
6/6/2017,1.934423058,16.0805313,123.3806292,0.097851188,5483.3786
6/7/2017,1.923816853,16.09528408,123.6093943,0.097675804,5277.7089
6/8/2017,1.932927419,16.20010368,123.3654083,0.098047386,5264.8393
6/9/2017,1.932927419,16.27233378,123.5330451,0.098058443,5313.11175
6/12/2017,1.932927419,16.15587185,123.1527094,0.097203929,5308.76115
6/13/2017,1.93068829,16.17939716,123.3806292,0.097593824,5362.6104
6/14/2017,1.91040214,16.06348288,122.9105211,0.097840657,5150.025
6/15/2017,1.91736171,16.2572548,123.6093943,0.098086336,5205.0702
6/16/2017,1.919201612,16.2601626,124.1310824,0.097844486,5251.67505
6/19/2017,1.907486886,16.31454442,124.331717,0.098106544,5231.63775
6/20/2017,1.869333583,16.34093732,124.100273,0.097601921,5128.6989
6/21/2017,1.847575058,16.32626406,124.3781095,0.097413667,4992.0516
6/22/2017,1.855976244,16.30337317,124.1464929,0.097718278,5034.3426
6/23/2017,1.871958068,16.27021574,124.5640259,0.098061808,5068.1466
6/26/2017,1.901863827,16.29513753,125.0468926,0.098670903,5125.85635
6/27/2017,1.890537858,16.47962295,127.388535,0.09850858,5241.36075
6/28/2017,1.895554924,16.49294102,127.7791975,0.09860134,5312.913
6/29/2017,1.888217523,16.55875876,128.3367556,0.097782297,5319.5756
6/30/2017,1.908214865,16.56506759,128.4026708,0.098110875,5385.2496
7/3/2017,1.908761214,16.67889786,128.8327751,0.098562952,5632.9668
7/4/2017,1.905850962,16.64281197,128.5181853,0.098441184,5619.8208
7/5/2017,1.888217523,16.64613643,128.5677552,0.098206745,5412.93435
7/6/2017,1.882352941,16.65278934,129.3326436,0.097839221,5447.0142
7/7/2017,1.886080724,16.76670802,129.8532658,0.098718145,5320.03545
7/10/2017,1.892863903,16.76249225,129.9883011,0.099205857,5346.1952
7/11/2017,1.875820672,16.7740204,130.667712,0.099149299,5414.4288
7/12/2017,1.887148519,16.68001068,129.1322314,0.099405555,5402.0197
7/13/2017,1.895016108,16.71569938,129.1155584,0.09955598,5485.0176
7/14/2017,1.898433792,16.60908849,129.0655653,0.099668602,5503.8423
7/17/2017,1.897713256,16.65556296,129.2824822,0.099818829,5453.7867
7/18/2017,1.893939394,16.59035105,129.5001295,0.099596634,5473.743
7/19/2017,1.898073455,16.57247974,128.9324394,0.099568867,5565.1575
7/20/2017,1.898974554,16.50110557,130.1405518,0.099804383,5517.163
7/21/2017,1.874062969,16.43817602,129.6008294,0.099321633,5340.6675
7/24/2017,1.851337591,16.44601595,129.3493727,0.099610027,5399.703
7/25/2017,1.868460389,16.53165813,130.3101381,0.099900599,5616.878
7/26/2017,1.877053027,16.58814943,130.4461258,0.099923558,5666.3349
7/27/2017,1.868809568,16.54889371,129.9038711,0.099588203,5728.2625
7/28/2017,1.857872736,16.43736542,130.055924,0.098395659,5812.1258
7/31/2017,1.845188671,16.42440667,130.565348,0.098494511,5804.92575
8/1/2017,1.828989483,16.4036613,130.2422506,0.098400984,5714.4408
8/2/2017,1.827986473,16.42278826,131.2852829,0.098608146,5798.0846
8/3/2017,1.823486506,16.39263643,130.6165099,0.097475387,5723.44045
8/4/2017,1.845188671,16.47283629,130.2931596,0.098057962,5802.1077
8/7/2017,1.844678104,16.48532806,130.6165099,0.098251613,5799.71565
8/8/2017,1.84280844,16.51827747,129.6512382,0.097694889,5751.8241
8/9/2017,1.830663616,16.45927974,129.4498382,0.096616491,5801.4795
8/10/2017,1.816200509,16.44250058,128.5677552,0.095453092,5668.2585
8/11/2017,1.822323462,16.36018585,129.0489095,0.095536533,5688.5385
8/14/2017,1.830328544,16.41901322,129.1489087,0.096220923,5561.78355
8/15/2017,1.853911754,16.52646714,129.8701299,0.097431226,5622.29
8/16/2017,1.855631843,16.54916758,129.6680498,0.097041213,5539.50265
8/17/2017,1.850309927,16.46361541,128.4521516,0.095903943,5591.3571
8/18/2017,1.85288123,16.36821947,128.4356537,0.095803794,5756.7604
8/21/2017,1.84280844,16.33079662,128.7498391,0.09570019,5629.9068
8/22/2017,1.854943424,16.4133539,128.882588,0.096760928,5683.3959
8/23/2017,1.846210653,16.38457883,128.7332647,0.096698706,5731.96995
8/24/2017,1.852366398,16.40500681,129.2657704,0.097103405,5701.2422
8/25/2017,1.863759202,16.42548578,130.3950971,0.097499147,5731.29555
8/28/2017,1.869158879,16.51254954,130.8729224,0.097682006,5669.24195
8/29/2017,1.865149678,16.49484536,131.4060447,0.097602397,5707.26
8/30/2017,1.88661447,16.71905303,131.0100878,0.098067098,5606.5521
8/31/2017,1.895016108,16.71765552,130.9757695,0.097768435,5760.4905
9/1/2017,1.896094046,16.79994624,130.7531381,0.098302319,5816.47875
9/4/2017,1.897173212,16.77486454,130.5483029,0.096824167,5743.7916
9/5/2017,1.891610707,16.64613643,129.6344309,0.096082246,5808.5447
9/6/2017,1.901502187,16.67000067,130.1744337,0.096425042,5920.537
9/7/2017,1.906395958,16.68223675,130.3950971,0.09615662,5909.71295
9/8/2017,1.878463417,16.59365459,129.7858533,0.095271667,5799.9041
9/11/2017,1.912045889,16.69086843,130.7702367,0.096789493,5890.3652
9/12/2017,1.910767173,16.83445002,131.8391562,0.097612877,5979.19725
9/13/2017,1.906941266,16.91446356,131.3197636,0.097595253,6094.3526
9/14/2017,1.916994153,16.87735228,131.3887794,0.09718173,6114.73545
9/15/2017,1.926596667,16.94455741,132.3801959,0.097814817,6165.1989
9/18/2017,1.920860546,16.96727014,133.3688984,0.098746902,6189.9036
9/19/2017,1.920307249,16.94599312,133.8508901,0.098653381,6153.3483
9/20/2017,1.926967916,16.96151432,133.457894,0.099156673,6317.14525
9/21/2017,1.933488012,17.04681054,134.3183345,0.099292541,6346.6821
9/22/2017,1.945903872,16.99813021,133.7971635,0.098827413,6367.4671
9/25/2017,1.948368242,16.9153219,132.3801959,0.098462508,6594.5997
